grid,172.3,290.12,668,716.3,315.2,315,290.11,609.1,292.1,386.1,313,367.8,333.3,292,315.1,389,389.2,367,381,label
R201928474,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
R201946684,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
R201954670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R201994018,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R202056039,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R202209106,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1
R202324591,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1
R202461963,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R202478312,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R202597494,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R202634987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R202766949,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1
R202782053,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R202884500,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1
R202990536,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R203103724,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R203110701,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R203245756,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R203259635,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R203303372,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R203397449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R203420060,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1
R203675452,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R203701898,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R203917414,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R203941769,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1
R204075319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R204128929,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R204155856,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R204156541,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
R204240594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R204264837,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R204275635,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R204350065,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R204529381,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R204752503,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R204785932,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1
R204881496,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R204943253,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R205112141,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R205163799,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R205212180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R205280235,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R205385200,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R205537490,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1
R205579400,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R205674444,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R205876985,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R206140334,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R206403041,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R206435495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R206487173,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R206529755,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R206599173,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
R206647227,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R206814803,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R206887531,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1
R206917012,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1
R207027685,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R207055411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R207070076,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1
R207104197,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
R207128649,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
R207143137,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R207248592,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
R207275244,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R207417058,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R207552598,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R207641502,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R207676827,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R207753482,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
R207899349,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R207923979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R207972990,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R208054988,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R208092432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R208239398,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R208266061,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R208317769,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R208322736,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R208457418,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R208467891,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R208541324,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R208658303,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R208763213,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R208802069,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R208922863,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R208938229,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R208968585,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R209042390,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
R209192035,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209233977,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209250367,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209558246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209593887,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R209606839,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209656319,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209665820,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R209774119,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R210690433,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1
R210758594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R210816340,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R210854554,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R210881627,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R210884736,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R210888081,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R211014581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211019206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211117514,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R211122959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211189927,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211245203,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R211251338,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R211353684,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R211402569,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1
R211412197,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R211469719,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R211475724,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R211542438,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R211550110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211672361,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211684612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R211787227,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R211818063,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R211922111,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R211929523,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1
R212587553,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R212612078,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R212618220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R212688369,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R212755868,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R212870908,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R213182822,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R213249808,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R213293228,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R213468921,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R213585615,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R213632811,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R213675605,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R213683269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
R213719392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R213909606,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R213930002,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R214048591,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
R214098913,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R214145336,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R214163358,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R214179664,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1
R214265685,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R214291859,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R214401198,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1
R214489307,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R214771980,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
R214837518,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R214851522,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R214943618,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1
R214948402,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R214975718,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R215060207,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R215219319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
R215230107,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R215311366,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R215502628,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R215581648,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R215693546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R215803936,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1
R216169960,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1
R216397909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R216527391,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R216557820,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R216716673,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R216870830,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R216871136,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R216913212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R217104249,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
R217149231,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R217210305,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1
R217240402,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R217243313,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1
R217249129,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R217249765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R217268839,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1
R217397839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R217511326,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R217589996,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R217676207,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R217766698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R217853844,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
R217882679,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
R218298806,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R218395086,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R218669768,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
R218674695,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R218680237,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
R218754137,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R219001184,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1
R219046101,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R219048871,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
R219093097,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R219093210,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R219147059,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R219329539,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R219372267,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R219403112,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R219721837,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
R220189278,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
R220289419,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R220341451,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R220354609,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
R220433478,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
R220589949,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
R220801020,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R220859014,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R220953328,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R220981699,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R221069857,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
R221119322,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R221165889,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R221212884,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R221241925,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R221389242,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R221582757,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R221584028,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R221614599,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R221730169,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R221754899,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R222150825,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R222214700,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R222331201,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R222338907,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R222518428,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1
R222635182,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
R222809122,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R222821496,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R222889337,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R223082497,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R223194922,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R223210086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R223274428,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R223361340,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R223372455,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R223398971,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R223415502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
R223608314,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
R223617249,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R223633517,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R223971823,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
R223984062,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R224012252,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1
R224131657,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R224150165,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R224227851,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R224460110,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
R224522749,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R224524072,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
R224533795,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R224539347,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R224762051,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R224764090,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R224884616,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R225014789,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R225177693,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R225245994,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R225260477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R225266452,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R225289285,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R225393029,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R225504557,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R225690036,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R225708423,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R225718836,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
R225757341,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R225945543,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R225953000,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
R225977738,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
R226047673,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R226212558,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1
R226471867,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R226481630,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R226569769,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1
R226724282,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
R226834517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
R226995313,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
R227027737,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1
